[2025-05-05T09:39:25.788+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_etl_pipeline.extract_task manual__2025-05-05T09:39:21.201246+00:00 [queued]>
[2025-05-05T09:39:25.801+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_etl_pipeline.extract_task manual__2025-05-05T09:39:21.201246+00:00 [queued]>
[2025-05-05T09:39:25.801+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 1
[2025-05-05T09:39:25.824+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): extract_task> on 2025-05-05 09:39:21.201246+00:00
[2025-05-05T09:39:25.834+0000] {standard_task_runner.py:57} INFO - Started process 88 to run task
[2025-05-05T09:39:25.841+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'csv_etl_pipeline', 'extract_task', 'manual__2025-05-05T09:39:21.201246+00:00', '--job-id', '18', '--raw', '--subdir', 'DAGS_FOLDER/etl.py', '--cfg-path', '/tmp/tmppq1rkl3d']
[2025-05-05T09:39:25.842+0000] {standard_task_runner.py:85} INFO - Job 18: Subtask extract_task
[2025-05-05T09:39:25.946+0000] {task_command.py:410} INFO - Running <TaskInstance: csv_etl_pipeline.extract_task manual__2025-05-05T09:39:21.201246+00:00 [running]> on host 3de852380bed
[2025-05-05T09:39:26.234+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_task' AIRFLOW_CTX_EXECUTION_DATE='2025-05-05T09:39:21.201246+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-05T09:39:21.201246+00:00'
[2025-05-05T09:39:26.377+0000] {logging_mixin.py:149} INFO - ✅ Données extraites : 7138 lignes
[2025-05-05T09:39:26.499+0000] {python.py:183} INFO - Done. Returned value was: ,"id_resultat,id_resultat_source,source,id_athlete_base_resultats,id_personne,athlete_nom,athlete_prenom,id_equipe,equipe_en,id_pays,pays_en_base_resultats,classement_epreuve,performance_finale_texte,performance_finale,id_evenement,evenement,evenement_en,categorie_age,id_edition,id_competition_sport,competition_en,id_type_competition,type_competition,edition_saison,date_debut_edition,date_fin_edition,id_ville_edition,edition_ville_en,id_nation_edition_base_resultats,edition_nation_en,id_sport,sport,sport_en,id_discipline_administrative,discipline_administrative,id_specialite,specialite,id_epreuve,epreuve,epreuve_genre,epreuve_type,est_epreuve_individuelle,est_epreuve_olympique,est_epreuve_ete,est_epreuve_handi,epreuve_sens_resultat,id_federation,federation,federation_nom_court,dt_creation,dt_modification"
1728,"8169712,52808807,infostrada,4728857.0,-1.0,PERWIRA,Aflah Fadlan,93156,Indonesia,102,Indonesia,27.0,15:29.94,929940.0,554245,1500m Freestyle - Men,1500m Freestyle - Men,Senior,33971,301,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,65,Natation,Swimming,355,Natation course,150,Natation course bassin de 50m,181,1500m Nage libre - Hommes,Hommes,Individuel,1,1,1,0,0,44,Fédération Française de Natation,NATATION,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
1729,"6442570,40312974,infostrada,4897830.0,-1.0,KLIMINA,Darya,94063,Kazakhstan,119,Kazakhstan,58.0,23:47.7,1427700.0,666512,7.5km Sprint - Women,7.5km Sprint - Women,Senior,33827,88,Olympic Games,2,JO Hiver,2018,2018-02-09,2018-02-25,1088,Pyeongchang,162,Korea,41,Biathlon,Biathlon,109,Biathlon,246,Biathlon,6803,Sprint 7.5km - Femmes,Femmes,Individuel,1,1,0,0,0,58,Fédération Française de Ski,SKI,2024-06-07 14:48:22.793,2025-03-31 03:07:57.530"
1730,"12255560,54677648,infostrada,4737559.0,-1.0,LOOMIS,Benjamin,92303,United States,233,United States,15.0,26:57.8,1617800.0,231736,Gundersen Normal Hill / 10km - Men,Gundersen Normal Hill / 10km - Men,Senior,45579,329,Olympic Games,2,JO Hiver,2022,2022-02-04,2022-02-20,1494,Beijing,72,China,62,Combiné nordique,Nordic Combined,105,Combine nordique,255,Combine nordique,889416,Gundersen Tremplin Normal / 10km - Hommes,Hommes,Individuel,1,1,0,0,0,58,Fédération Française de Ski,SKI,2024-06-07 14:48:22.793,2024-12-22 02:01:02.817"
1731,"10703654,40323131,infostrada,4691409.0,-1.0,GRONMAN,Tuomas,92563,Finland,74,Finland,45.0,25:24.3,1524300.0,553792,10km Sprint - Men,10km Sprint - Men,Senior,33827,88,Olympic Games,2,JO Hiver,2018,2018-02-09,2018-02-25,1088,Pyeongchang,162,Korea,41,Biathlon,Biathlon,109,Biathlon,246,Biathlon,531,Sprint 10km - Hommes,Hommes,Individuel,1,1,0,0,0,58,Fédération Française de Ski,SKI,2024-06-07 14:48:22.793,2025-03-31 03:07:57.530"
1732,"9140785,34571784,infostrada,4851623.0,-1.0,RUSSELL,Alonzo,96929,Bahamas,16,Bahamas,,,,535446,400m - Men,400m - Men,Senior,30322,413,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,28,Athlétisme,Athletics,251,Athlétisme disciplines olympiques,18,Sprint,296,400m - Hommes,Hommes,Individuel,1,1,1,0,0,9,Fédération Française d'Athlétisme,ATHLETISME,2024-06-07 14:48:22.793,2025-03-31 03:07:57.530"
1733,"8708483,34520943,infostrada,4811839.0,-1.0,MENSING,Jenny,92362,Germany,87,Germany,16.0,2:10.15,130150.0,529682,200m Backstroke - Women,200m Backstroke - Women,Senior,30060,301,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,65,Natation,Swimming,355,Natation course,150,Natation course bassin de 50m,6562,200m Dos - Femmes,Femmes,Individuel,1,1,1,0,0,44,Fédération Française de Natation,NATATION,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
1734,"8119683,34470015,infostrada,4854752.0,-1.0,JURKOWSKA-KOWALSKA,Katarzyna,91859,Poland,180,Poland,49.0,51.799,51799.0,547473,Individual All-Around - Women,Individual All-Around - Women,Senior,32737,488,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,26,Gymnastique artistique,Gymnastics - Artistic,310,Gymnastique artistique féminine,83,Gymnastique artistique féminine,6540,Concours général - Femmes,Femmes,Individuel,1,1,1,0,1,28,Fédération Française de Gymnastique,GYMNASTIQUE,2024-06-07 14:48:22.793,2025-03-29 02:04:14.400"
1735,"13631093,64427304,infostrada,18244766.0,-1.0,BEIQI,Hana,98493,Kosovo,247,Kosovo,43.0,27.34,27340.0,581893,50m Freestyle - Women,50m Freestyle - Women,Senior,58829,301,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,65,Natation,Swimming,355,Natation course,150,Natation course bassin de 50m,6637,50m Nage libre - Femmes,Femmes,Individuel,1,1,1,0,0,44,Fédération Française de Natation,NATATION,2024-08-05 03:00:48.770,2024-10-03 03:00:58.303"
1736,"12117606,704839933,infostrada,206036.0,-1.0,EL-DAWLATLY,Nadeen,15972,Egypt,65,Egypt,49.0,,,401031,Singles - Women,Singles - Women,Senior,32734,76,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,19,Tennis de Table,Table Tennis,131,Tennis de table,208,Tennis de table,6495,Simple - Femmes,Femmes,Individuel,1,1,1,0,0,66,Fédération Française de Tennis de Table,TENNIS DE TABLE,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
1737,"9077722,34473250,infostrada,4756669.0,-1.0,MOSQUERA,Edwin,91454,Colombia,52,Colombia,15.0,310,310000.0,527670,69kg - Men,69kg - Men,Senior,29921,438,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,29,Haltérophilie,Weightlifting,45,Haltérophilie,89,Total Olympique,67,69kg - Hommes,Hommes,Individuel,1,0,1,0,1,3,Fédération Française d'Haltérophilie-musculation,HALTEROPHILIE,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
1738,"7341037,704846298,infostrada,223517.0,-1.0,BLOSHENKO,Artem,11988,Ukraine,230,Ukraine,5.0,,,403543,100kg - Men,100kg - Men,Senior,20761,432,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,61,Judo,Judo,68,Judo,112,Judo,345,100kg - Hommes,Hommes,Individuel,1,1,1,0,0,36,Fédération Française de Judo-Jujitsu Kendo et Disciplines Associées,JUDO,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
1739,"13625774,64411282,infostrada,4886021.0,-1.0,CHARNI,Olfa,94054,Tunisia,225,Tunisia,34.0,565,565000.0,580119,10m Air Pistol - Women,10m Air Pistol - Women,Senior,58850,444,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,66,Tir,Shooting,137,Pistolet,216,10 mètres,6483,10m Pistolet à air comprimé - Femmes,Femmes,Individuel,1,1,1,0,1,67,Fédération Française de Tir,TIR,2024-07-29 03:00:50.940,2024-10-02 03:00:57.673"
1740,"11501529,52685753,infostrada,4688999.0,-1.0,XU,Chao,91404,China,46,China,18.0,,,555431,Sprint - Men,Sprint - Men,Senior,35902,337,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,13,Cyclisme - Piste,Cycling - Track,22,Piste,48,Sprint,263,Sprint individuel - Hommes,Hommes,Individuel,1,1,1,0,0,21,Fédération Française de Cyclisme,CYCLISME,2024-06-07 14:48:22.793,2025-03-18 02:08:04.043"
1741,"6459276,40322673,infostrada,4841799.0,-1.0,SKARDINO,Nadezhda,91776,Belarus,29,Belarus,14.0,32:42.7,1962700.0,553794,10km Pursuit - Women,10km Pursuit - Women,Senior,33827,88,Olympic Games,2,JO Hiver,2018,2018-02-09,2018-02-25,1088,Pyeongchang,162,Korea,41,Biathlon,Biathlon,109,Biathlon,246,Biathlon,6804,Poursuite 10km - Femmes,Femmes,Individuel,1,1,0,0,0,58,Fédération Française de Ski,SKI,2024-06-07 14:48:22.793,2025-03-31 03:07:57.530"
1742,"7357699,34616814,infostrada,4852292.0,-1.0,LU,Teresa,92993,Chinese Taipei,223,Chinese Taipei,16.0,-4,-4000.0,662386,Individual - Women,Individual - Women,Senior,29990,186,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,48,Golf,Golf,38,Golf,81,Golf,6648,Golf Individuel - Femmes,Femmes,Individuel,1,1,1,0,0,27,Fédération Française de Golf,GOLF,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
1743,"12255147,54667291,infostrada,4869161.0,-1.0,BRENNAN,Rosie,91559,United States,233,United States,4.0,3:14.17,194170.0,229949,Sprint Freestyle - Women,Sprint Freestyle - Women,Senior,45578,90,Olympic Games,2,JO Hiver,2022,2022-02-04,2022-02-20,1494,Beijing,72,China,67,Ski de fond,Cross Country Skiing,108,Ski de fond,258,Ski de fond,894199,Sprint Style libre - Femmes,Femmes,Individuel,1,0,0,0,0,58,Fédération Française de Ski,SKI,2024-06-07 14:48:22.793,2024-12-22 02:01:02.817"
1744,"11281681,34489003,infostrada,4791146.0,-1.0,CARRILLO,Marko,96397,Peru,175,Peru,24.0,557,557000.0,527662,25m Rapid Fire Pistol - Men,25m Rapid Fire Pistol - Men,Senior,29865,444,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,66,Tir,Shooting,137,Pistolet,217,25 mètres,224,25m Pistolet tir rapide - Hommes,Hommes,Individuel,1,1,1,0,1,67,Fédération Française de Tir,TIR,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
1745,"9896052,40379123,infostrada,4827111.0,-1.0,DOMRACHEVA,Darya,91776,Belarus,29,Belarus,2.0,35:41.8,2141800.0,549215,12.5km Mass Start - Women,12.5km Mass Start - Women,Senior,33827,88,Olympic Games,2,JO Hiver,2018,2018-02-09,2018-02-25,1088,Pyeongchang,162,Korea,41,Biathlon,Biathlon,109,Biathlon,246,Biathlon,853,Mass Start 12.5km - Femmes,Femmes,Individuel,1,1,0,0,0,58,Fédération Française de Ski,SKI,2024-06-07 14:48:22.793,2025-03-31 03:07:57.530"
1746,"13622467,801929805,infostrada,,,,,10687,India,103,India,9.0,,,432949,Team - Men,Team - Men,Senior,58816,76,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,19,Tennis de Table,Table Tennis,131,Tennis de table,208,Tennis de table,52,Par équipes - Hommes,Hommes,Equipe,0,1,1,0,0,66,Fédération Française de Tennis de Table,TENNIS DE TABLE,2024-07-25 03:00:47.190,2024-10-02 03:00:57.673"
1747,"12124327,34594048,infostrada,4928668.0,-1.0,HOGAN,Maggie,91842,United States,233,United States,27.0,44.668,44668.0,526576,K1 200m - Women,K1 200m - Women,Senior,28988,356,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,54,Canoë-Kayak - Course en ligne,Canoe/Kayak - Flatwater,397,Kayak,403,Course en ligne,6582,K1 200m - Femmes,Femmes,Individuel,1,0,1,0,0,18,Fédération Française de Canoë-Kayak et Sports de Pagaie,CANOE-KAYAK,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
1748,"12255020,54666878,infostrada,4775226.0,-1.0,SOBOLEVA,Natalya,200954,ROC,387,Russian Olympic Committee,20.0,,,229985,Parallel Giant Slalom - Women,Parallel Giant Slalom - Women,Senior,54915,93,Olympic Games,2,JO Hiver,2022,2022-02-04,2022-02-20,1494,Beijing,72,China,23,Snowboard,Snowboard,111,Surf des neiges,260,Snowboard,895493,Slalom géant parallèle - Femmes,Femmes,Individuel,1,1,0,0,0,58,Fédération Française de Ski,SKI,2024-06-07 14:48:22.793,2024-12-22 02:01:02.817"
1749,"12253851,54653370,infostrada,14753458.0,-1.0,SCHULTE,Lisa,91074,Austria,14,Austria,6.0,3:54.885,234885.0,230005,Single - Women,Single - Women,Senior,45642,327,Olympic Games,2,JO Hiver,2022,2022-02-04,2022-02-20,1494,Beijing,72,China,44,Luge,Luge,119,Luge,325,Luge,6973,Single - Femmes,Femmes,Individuel,1,1,0,0,0,80,Fédération Française des Sports de Glace,SPORTS DE GLACE,2024-06-07 14:48:22.793,2024-12-22 02:01:02.817"
1750,"7471465,34571532,infostrada,4939509.0,-1.0,TACIR,Ersin,97543,Türkiye,226,Turkey,30.0,1:22:53,4973000.0,529272,20km Walk - Men,20km Walk - Men,Senior,30322,413,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,28,Athlétisme,Athletics,251,Athlétisme disciplines olympiques,15,Marche athlétique,291,20km Marche - Hommes,Hommes,Individuel,1,1,1,0,0,9,Fédération Française d'Athlétisme,ATHLETISME,2024-06-07 14:48:22.793,2025-03-31 03:07:57.530"
1751,"10446416,40395819,infostrada,4770101.0,-1.0,KIM,Alang,92039,Republic of Korea,123,Korea,4.0,2:25.941,145941.0,553938,1500m - Women,1500m - Women,Senior,33831,220,Olympic Games,2,JO Hiver,2018,2018-02-09,2018-02-25,1088,Pyeongchang,162,Korea,21,Patinage de vitesse - Short Track,Short Track,400,Patinage de vitesse sur glace courte piste,288,Short track,6957,1500m - Femmes,Femmes,Individuel,1,1,0,0,0,80,Fédération Française des Sports de Glace,SPORTS DE GLACE,2024-06-07 14:48:22.793,2024-12-22 02:01:02.817"
1752,"8025905,40340688,infostrada,4845422.0,-1.0,SCHNIDER,Ueli,92781,Switzerland,207,Switzerland,37.0,3:19.47,199470.0,553798,Sprint Classic Style - Men,Sprint Classic Style - Men,Senior,33828,90,Olympic Games,2,JO Hiver,2018,2018-02-09,2018-02-25,1088,Pyeongchang,162,Korea,67,Ski de fond,Cross Country Skiing,108,Ski de fond,258,Ski de fond,632,Sprint Style classique - Hommes,Hommes,Individuel,1,1,0,0,0,58,Fédération Française de Ski,SKI,2024-06-07 14:48:22.793,2024-12-22 02:01:02.817"
1753,"13619564,711988990,infostrada,18283836.0,-1.0,KISOKA,Arnold,15701,DR Congo,50,DR Congo,17.0,,,435564,60kg - Men,60kg - Men,Senior,58815,432,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,61,Judo,Judo,68,Judo,112,Judo,347,60kg - Hommes,Hommes,Individuel,1,1,1,0,0,36,Fédération Française de Judo-Jujitsu Kendo et Disciplines Associées,JUDO,2024-07-25 03:00:47.190,2024-10-02 03:00:57.673"
1754,"9035668,52798918,infostrada,4757174.0,-1.0,SARNOBAT,Rahi,94600,India,103,India,32.0,573,573000.0,567464,25m Pistol - Women,25m Pistol - Women,Senior,35894,444,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,66,Tir,Shooting,137,Pistolet,217,25 mètres,6482,25m Pistolet - Femmes,Femmes,Individuel,1,1,1,0,1,67,Fédération Française de Tir,TIR,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
1755,"13629432,64428837,infostrada,18272467.0,-1.0,TEELUCK,Anishta,92970,Mauritius,154,Mauritius,27.0,2:18.67,138670.0,672167,200m Backstroke - Women,200m Backstroke - Women,Senior,58829,301,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,65,Natation,Swimming,355,Natation course,150,Natation course bassin de 50m,6562,200m Dos - Femmes,Femmes,Individuel,1,1,1,0,0,44,Fédération Française de Natation,NATATION,2024-08-03 03:00:50.753,2024-10-03 03:00:58.303"
1756,"10430448,40340910,infostrada,4721112.0,-1.0,NILSSON,Stina,94446,Sweden,211,Sweden,1.0,3:03.84,183840.0,553935,Sprint Classic Style - Women,Sprint Classic Style - Women,Senior,33828,90,Olympic Games,2,JO Hiver,2018,2018-02-09,2018-02-25,1088,Pyeongchang,162,Korea,67,Ski de fond,Cross Country Skiing,108,Ski de fond,258,Ski de fond,896366,Sprint Style classique - Femmes,Femmes,Individuel,1,1,0,0,0,58,Fédération Française de Ski,SKI,2024-06-07 14:48:22.793,2024-12-22 02:01:02.817"
1757,"13626439,64411569,infostrada,18208938.0,-1.0,KISSELL,Rylan,95182,United States,233,United States,35.0,626.3,626300.0,597566,10m Air Rifle - Men,10m Air Rifle - Men,Senior,58850,444,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,66,Tir,Shooting,136,Carabine,210,10 mètres,78,10m Carabine à air comprimé - Hommes,Hommes,Individuel,1,1,1,0,1,67,Fédération Française de Tir,TIR,2024-07-30 03:00:48.120,2024-10-02 03:00:57.673"
1758,"10877202,52839197,infostrada,15236661.0,-1.0,SEREDA,Oleksii,92109,Ukraine,230,Ukraine,6.0,461.70,461700.0,555864,10m Platform - Men,10m Platform - Men,Senior,35879,306,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,3,Plongeon,Diving,84,Plongeon,151,Plongeon,333,10m Plateforme - Hommes,Hommes,Individuel,1,1,1,0,1,44,Fédération Française de Natation,NATATION,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
1759,"10690158,52806085,infostrada,10967134.0,-1.0,FAYZULLAEVA,Kumushkhon,91572,Uzbekistan,234,Uzbekistan,6.0,227,227000.0,570447,76kg - Women,76kg - Women,Senior,35778,438,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,29,Haltérophilie,Weightlifting,45,Haltérophilie,89,Total Olympique,1338,76kg - Femmes,Femmes,Individuel,1,0,1,0,1,3,Fédération Française d'Haltérophilie-musculation,HALTEROPHILIE,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
1760,"7910682,40313004,infostrada,4691149.0,21188.0,BESCOND,Anaïs,95788,France,75,France,19.0,22:20.8,1340800.0,666512,7.5km Sprint - Women,7.5km Sprint - Women,Senior,33827,88,Olympic Games,2,JO Hiver,2018,2018-02-09,2018-02-25,1088,Pyeongchang,162,Korea,41,Biathlon,Biathlon,109,Biathlon,246,Biathlon,6803,Sprint 7.5km - Femmes,Femmes,Individuel,1,1,0,0,0,58,Fédération Française de Ski,SKI,2024-06-07 14:48:22.793,2025-03-31 03:07:57.530"
1761,"12236792,600446555,infostrada,,,,,933,Hungary,101,Hungary,4.0,,,374073,Team - Women,Team - Women,Senior,32730,427,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,52,Water-polo,Water Polo,85,Water polo,152,Water polo,6835,Water-Polo Equipe F,Femmes,Equipe,0,1,1,0,0,44,Fédération Française de Natation,NATATION,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
1762,"6881600,404354422,infostrada,,,,,91994,Australia,13,Australia,9.0,1:26:27,5187000.0,647665,Team Relay - Mixed,Team Relay - Mixed,Senior,35890,78,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,11,Triathlon,Triathlon,142,Triathlon,225,Formats olympiques,6549,Relais par équipes - Mixte,Mixte,Equipe,0,1,1,0,0,69,Fédération Française de Triathlon et Disciplines Enchaînées,TRIATHLON,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
1763,"11184479,34497227,infostrada,4795217.0,-1.0,HENTKE,Franziska,92362,Germany,87,Germany,21.0,4:43.32,283320.0,529679,400m Individual Medley - Women,400m Individual Medley - Women,Senior,30060,301,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,65,Natation,Swimming,355,Natation course,150,Natation course bassin de 50m,6600,400m 4 nages (individuel) - Femmes,Femmes,Individuel,1,1,1,0,0,44,Fédération Française de Natation,NATATION,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
1764,"13632286,64430380,infostrada,4716240.0,-1.0,ARICAN,Ferhat,93662,Türkiye,226,Turkey,5.0,15.100,15100.0,591921,Parallel Bars - Men,Parallel Bars - Men,Senior,58844,488,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,26,Gymnastique artistique,Gymnastics - Artistic,311,Gymnastique artistique masculine,84,Gymnastique artistique Masculine,575,Barres parallèles - Hommes,Hommes,Individuel,1,1,1,0,1,28,Fédération Française de Gymnastique,GYMNASTIQUE,2024-08-06 03:42:51.910,2025-03-29 02:04:14.400"
1765,"13622435,712024102,infostrada,18121093.0,-1.0,REDZIMSKI,Milosz,10102,Poland,180,Poland,17.0,,,435567,Singles - Men,Singles - Men,Senior,58816,76,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,19,Tennis de Table,Table Tennis,131,Tennis de table,208,Tennis de table,204,Simple - Hommes,Hommes,Individuel,1,1,1,0,0,66,Fédération Française de Tennis de Table,TENNIS DE TABLE,2024-07-25 03:00:47.190,2025-03-27 02:11:36.517"
1766,"8816481,40323108,infostrada,5050563.0,-1.0,NELIN,Jesper,91473,Sweden,211,Sweden,30.0,24:46.8,1486800.0,553792,10km Sprint - Men,10km Sprint - Men,Senior,33827,88,Olympic Games,2,JO Hiver,2018,2018-02-09,2018-02-25,1088,Pyeongchang,162,Korea,41,Biathlon,Biathlon,109,Biathlon,246,Biathlon,531,Sprint 10km - Hommes,Hommes,Individuel,1,1,0,0,0,58,Fédération Française de Ski,SKI,2024-06-07 14:48:22.793,2025-03-31 03:07:57.530"
1767,"13627734,64295854,infostrada,17999191.0,-1.0,CROCIANI,Alessio,91514,Italy,113,Italy,30.0,1:48:19,6499000.0,591568,Olympic Distance - Men,Olympic Distance - Men,Senior,58851,78,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,11,Triathlon,Triathlon,142,Triathlon,225,Formats olympiques,353,Distance Olympique - Hommes,Hommes,Individuel,1,1,1,0,0,69,Fédération Française de Triathlon et Disciplines Enchaînées,TRIATHLON,2024-08-01 03:00:45.920,2024-10-02 03:00:57.673"
1768,"11826984,34666741,infostrada,4842669.0,-1.0,VILIC,Sara,96385,Austria,14,Austria,37.0,2:03:10,7390000.0,531449,Olympic Distance - Women,Olympic Distance - Women,Senior,30005,78,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,11,Triathlon,Triathlon,142,Triathlon,225,Formats olympiques,6558,Distance Olympique - Femmes,Femmes,Individuel,1,1,1,0,0,69,Fédération Française de Triathlon et Disciplines Enchaînées,TRIATHLON,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
1769,"8686742,709661749,infostrada,12012030.0,-1.0,UME,John,12067,Papua New Guinea,179,Papua New Guinea,17.0,,,424505,Lightweight - Men,Lightweight - Men,Senior,35882,70,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,60,Boxe,Boxing,360,Boxe anglaise,37,Boxe anglaise,339,Poids léger - Hommes (61kg),Hommes,Individuel,1,0,1,0,0,17,Fédération Française de Boxe,BOXE,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
1770,"8328580,40482653,infostrada,4734802.0,-1.0,GIOVANNINI,Andrea,98002,Italy,113,Italy,12.0,,,549227,Mass Start 16 Laps - Men,Mass Start 16 Laps - Men,Senior,33816,1,Olympic Games,2,JO Hiver,2018,2018-02-09,2018-02-25,1088,Pyeongchang,162,Korea,40,Patinage de vitesse - Longue Piste,Speed Skating,401,Patinage de vitesse sur glace grande piste,289,Longue piste,782,Mass Start 16 Laps - Hommes,Hommes,Individuel,1,1,0,0,1,54,Fédération française de roller et skateboard,ROLLER ET SKATEBOARD,2024-06-07 14:48:22.793,2025-03-16 02:08:20.147"
1771,"13630759,64431359,infostrada,18042020.0,-1.0,BRENDEL,Pascal,92884,GER,87,Germany,48.0,13.000,13000.0,597662,Rings - Men,Rings - Men,Senior,58844,488,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,26,Gymnastique artistique,Gymnastics - Artistic,311,Gymnastique artistique masculine,84,Gymnastique artistique Masculine,618,Anneaux - Hommes,Hommes,Individuel,1,1,1,0,1,28,Fédération Française de Gymnastique,GYMNASTIQUE,2024-08-05 03:00:48.770,2025-03-09 02:04:19.327"
1772,"8378253,52686700,infostrada,4679938.0,-1.0,JANEWATTANANOND,Jazz,93185,Thailand,218,Thailand,27.0,-9,-9000.0,561101,Individual - Men,Individual - Men,Senior,35883,186,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,48,Golf,Golf,38,Golf,81,Golf,341,Golf Individuel - Hommes,Hommes,Individuel,1,1,1,0,0,27,Fédération Française de Golf,GOLF,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
1773,"9214409,52685085,infostrada,4671740.0,-1.0,MATSUSHITA,Momotaro,97564,Japan,118,Japan,16.0,37.250,37250.0,555429,K1 200m - Men,K1 200m - Men,Senior,35907,356,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,54,Canoë-Kayak - Course en ligne,Canoe/Kayak - Flatwater,397,Kayak,403,Course en ligne,274,K1 200m - Hommes,Hommes,Individuel,1,0,1,0,0,18,Fédération Française de Canoë-Kayak et Sports de Pagaie,CANOE-KAYAK,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
